Package                           Version
jeepney                           0.8.0
Jinja2                            3.1.4
jmespath                          1.0.1
joblib                            1.4.2
jsonpickle                        4.0.1
jsonpointer                       3.0.0
jsonschema                        4.23.0
jsonschema-specifications         2024.10.1
jupyter_client                    8.6.3
jupyter_core                      5.7.2
jupyter-events                    0.11.0
jupyter_packaging                 0.12.3
jupyter_server                    2.15.0
jupyter_server_terminals          0.5.3
jupyterlab                        4.4.3
jupyterlab_pygments               0.3.0
jupyterlab_widgets                3.0.13
keyring                           24.3.1
keyrings.alt                      5.0.1
kiwisolver                        1.4.4
liac-arff                         2.5.0
lightning_cloud                   0.5.70
lightning-utilities               0.12.0
llvmlite                          0.43.0
lockfile                          0.12.2
lxml                              5.3.0
Markdown                          3.7
markdown-it-py                    3.0.0
MarkupSafe                        2.1.5
matplotlib                        3.9.2
matplotlib-inline                 0.1.6
mdurl                             0.1.2
meson                             1.4.0
meson-python                      0.16.0
mistune                           3.1.0
mock                              5.1.0
more-itertools                    10.3.0
mpi4py                            4.0.1
mpmath                            1.3.0
msgpack                           1.0.8
msgspec                           0.18.6
multidict                         6.1.0
narwhals                          2.12.0
nbclient                          0.10.2
nbconvert                         7.16.5
nbformat                          5.10.4
nest_asyncio                      1.6.0
netaddr                           1.3.0
netifaces                         0.11.0
networkx                          3.3
notebook                          7.4.3
notebook_shim                     0.2.4
numba                             0.60.0
numexpr                           2.10.0
numpy                             1.26.4
nvidia-cublas-cu12                12.4.5.8
nvidia-cuda-cupti-cu12            12.4.127
nvidia-cuda-nvrtc-cu12            12.4.127
nvidia-cuda-runtime-cu12          12.4.127
nvidia-cudnn-cu12                 9.1.0.70
nvidia-cufft-cu12                 11.2.1.3
nvidia-curand-cu12                10.3.5.147
nvidia-cusolver-cu12              11.6.1.9
nvidia-cusparse-cu12              12.3.1.170
nvidia-nccl-cu12                  2.21.5
nvidia-nvjitlink-cu12             12.4.127
nvidia-nvtx-cu12                  12.4.127
omegaconf                         2.3.0
open3d                            0.19.0
opencv-contrib-python             4.11.0
opt_einsum                        3.4.0
optree                            0.13.0
orderly-set                       5.3.0
orjson                            3.11.4
overrides                         7.7.0
packaging                         24.1
pandas                            2.2.2
pandocfilters                     1.5.1
parso                             0.8.4
pastel                            0.2.1
pathlib2                          2.3.7.post1
pathspec                          0.12.1
pbr                               6.0.0
pbs-installer                     2024.9.9
pdm                               2.18.2
pdm-backend                       2.3.3
pexpect                           4.9.0
pickleshare                       0.7.5
pillow                            10.4.0
pip                               25.3
pkginfo                           1.11.1
platformdirs                      4.2.2
plotly                            6.5.0
pluggy                            1.5.0
ply                               3.11
polars                            1.35.2
polars-runtime-32                 1.35.2
pooch                             1.8.2
prometheus_client                 0.21.1
prompt_toolkit                    3.0.47
propcache                         0.2.0
protobuf                          5.28.0
psutil                            5.9.8
ptyprocess                        0.7.0
pure_eval                         0.2.3
py                                1.11.0
py_expression_eval                0.3.14
pyarrow                           22.0.0
pyasn1                            0.6.0
pyasn1_modules                    0.4.1
pybind11                          2.12.0
pycparser                         2.22
pycryptodome                      3.20.0
pydantic                          2.9.1
pydantic_core                     2.23.3
pydevtool                         0.3.0
Pygments                          2.18.0
PyJWT                             2.10.1
pylev                             1.4.0
PyNaCl                            1.5.0
pyparsing                         3.1.2
pyproject_hooks                   1.1.0
pyproject-metadata                0.8.0
pyquaternion                      0.9.9
pyrsistent                        0.20.0
pytest                            8.2.2
pytest-xdist                      3.6.1
python-dateutil                   2.9.0.post0
python-dotenv                     1.0.1
python-editor                     1.0.4
python-json-logger                2.0.7
python-multipart                  0.0.20
pythran                           0.16.1
pytoml                            0.1.21
pytorch-lightning                 2.5.0.post0
pytz                              2024.1
PyYAML                            6.0.2
pyzmq                             26.2.0
rapidfuzz                         3.9.3
readchar                          4.2.1
referencing                       0.35.1
regex                             2024.5.15
requests                          2.32.3
requests-toolbelt                 1.0.0
rerun-sdk                         0.23.1
resolvelib                        1.0.1
retrying                          1.4.2
rfc3339_validator                 0.1.4
rfc3986_validator                 0.1.1
rich                              13.7.1
rich-click                        1.8.3
rpds-py                           0.22.3
rsa                               4.9
runs                              1.2.2
s3fs                              2025.2.0
s3transfer                        0.10.3
safetensors                       0.6.2
scandir                           1.10.0
scikit_build_core                 0.10.6
scikit-learn                      1.5.2
scipy                             1.13.1
seaborn                           0.13.2
SecretStorage                     3.3.3
semantic_version                  2.10.0
Send2Trash                        1.8.3
setuptools                        70.0.0
setuptools-scm                    8.1.0
shellingham                       1.5.4
simplegeneric                     0.8.1
simplejson                        3.19.2
six                               1.16.0
sklearn                           0.0
sniffio                           1.3.1
snowballstemmer                   2.2.0
sortedcontainers                  2.4.0
soupsieve                         2.5
Sphinx                            7.3.7
sphinx-bootstrap-theme            0.8.1
sphinxcontrib-applehelp           1.0.8
sphinxcontrib-devhelp             1.0.6
sphinxcontrib-htmlhelp            2.0.5
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.7
sphinxcontrib-serializinghtml     1.1.10
sphinxcontrib-websupport          1.2.7
stack_data                        0.6.3
starlette                         0.45.3
starsessions                      2.2.1
sympy                             1.13.1
tabulate                          0.9.0
tensorboard                       2.18.0
tensorboard-data-server           0.7.2
termcolor                         3.2.0
terminado                         0.18.1
threadpoolctl                     3.5.0
tinycss2                          1.4.0
tokenizers                        0.22.1
toml                              0.10.2
tomli                             2.0.1
tomli_w                           1.0.0
tomlkit                           0.12.5
torch                             2.5.1+cu124
torchmetrics                      1.6.1
torchvision                       0.20.1
tornado                           6.4.1
tqdm                              4.66.5
traitlets                         5.14.3
transformers                      4.57.1
triton                            3.1.0
truststore                        0.9.2
types-python-dateutil             2.9.0.20241206
typing_extensions                 4.9.0
tzdata                            2024.1
ujson                             5.10.0
unearth                           0.17.2
uri-template                      1.3.0
urllib3                           2.2.1
uvicorn                           0.34.0
versioneer                        0.29
virtualenv                        20.26.2
wcwidth                           0.2.13
webcolors                         24.11.1
webencodings                      0.5.1
websocket-client                  1.8.0
Werkzeug                          3.1.3
wheel                             0.43.0
widgetsnbextension                4.0.13
wrapt                             1.16.0
xarray                            2024.11.0
xlrd                              2.0.1
xmod                              1.8.1
xyzservices                       2024.4.0
yarl                              1.15.4
zipfile36                         0.1.3
zipp                              3.19.2
